-15819,-28465,-8967,21278,17141,-21758,-20708,10257,-5681,-14064,-10771,-18395,22586,2114,18268,0
32038,281,21272,-1297,11756,18933,13290,1516,-6663,27427,-3300,-31207,15641,-978,8397,0
-28399,20473,21534,6640,-21470,-18386,-14602,8215,-17654,30198,-30700,-8682,-25366,2293,-16620,0
-24363,-10803,-5127,12755,30488,2297,-23588,-16070,15618,11799,7400,77,-475,24284,22786,0
31231,-16417,-19948,-5546,-12033,-7195,-31527,24056,30480,-8975,20377,2867,29936,-2141,24590,0
23504,5194,-24854,-22000,-1733,28178,3059,-10471,-19923,-30950,5716,-24953,3578,23004,2830,0
-30726,-13556,463,29220,-22744,3832,-12519,22717,-16140,-13798,19725,1001,-16324,-25841,-9980,0
23817,21021,-9487,-25,-7873,-24797,-19680,-27892,-10717,6914,-10982,-1305,20753,-22705,-14582,0
6151,28161,-22785,-20011,-28176,-30730,-15112,-15367,-7171,17937,20536,-38,-27440,-32626,1285,0
-30623,14579,22501,-16630,2782,25266,21563,24804,-21489,25108,-17865,-13825,-25853,5356,19008,0
24298,-12296,17126,18453,-28139,-12295,3829,8965,-26677,-10004,29465,-24291,-10557,-20246,11247,0
-14315,-21951,16854,30734,17915,-5600,1434,-14585,16624,-2851,-6853,1274,-13381,20237,14333,0
7940,-28695,12023,-27902,16582,-23026,12757,22800,-10255,14579,-2839,16413,25659,19749,-537,0
-24043,6157,28421,-31224,19485,18734,-12688,-30138,-11758,-18104,-20991,28189,-5788,-21478,-11252,0
-16366,30730,424,-25866,-31453,-6681,21577,-19192,11773,-16391,-30697,32759,24784,2070,19453,0
4344,17197,-15265,-6372,-10138,18719,-16145,-17991,-20532,27119,-27077,26112,6586,13087,-7917,0
231,10249,-7427,31921,-14067,-32549,30196,-19988,-15877,-4555,-7414,-15356,21545,7963,-11513,0
18653,-15644,8724,-25823,2055,-13134,1569,26874,-23536,-4043,-13289,19198,-18484,5604,-28890,0
15076,-30496,31540,15071,-24592,-20684,8398,1329,-3834,18646,-19931,-9223,29437,16590,10225,0
-7442,1771,2121,21785,25081,-7626,-7070,-14673,-1797,-17495,-1061,-3583,7499,17161,12579,0
-32228,-4312,17635,-5605,-31512,-24593,12366,3646,-7439,-282,-25061,-5898,13073,26090,-29966,0
24801,28454,28897,-1249,-4830,-17902,11032,-7678,30209,-10014,-7397,19472,1865,13284,29176,0
22008,-30199,4809,-8183,28174,-16397,16606,-10616,22772,19955,-26361,7166,16654,-22785,-23600,0
-5414,-22247,16635,31850,26360,2072,-25341,-30671,-13833,-13588,11046,7974,-8030,-27788,1849,0
3223,-32011,30479,11236,32575,-14601,-17700,-19741,16090,202,13360,-15850,16077,22031,15609,0
760,-3334,-9790,29460,4657,-17690,-30984,-6678,-13343,2285,7964,-11756,8228,29919,2452,0
12332,25294,30469,-20460,22475,3555,-3576,-8440,1476,30226,-10272,21265,28741,-15326,-13225,0
-32460,-23016,31242,-13832,10451,-27862,-4358,-32285,-28402,31513,-22527,24555,27110,20241,-29234,0
-30986,14323,-4306,28402,29699,-5328,14061,27142,25887,5615,-32233,-27423,-13876,4094,20507,0
-25878,17352,26892,12996,-21731,-28440,5859,-24311,-10741,-22500,-31496,21295,-9446,28911,2038,0
16901,-28428,3884,-28346,17924,1801,12493,31699,-20482,-24602,-2940,-16326,-4683,-26964,7181,0
-25633,-30937,27358,-18687,-18890,13554,-5156,3833,-241,26137,-15799,-9083,-29969,-19522,1030,0
8674,9728,976,-17647,-29152,-30983,3065,7634,24293,14105,-14103,-21788,-2532,18933,16131,0
15402,13580,14319,28391,-14269,-6866,30734,13522,23329,-2066,-16123,-14081,7959,25129,28660,0
-1024,-15381,-15354,4580,3059,-24327,6140,20455,-4632,10505,27688,6618,21973,-18554,-9975,0
-1694,-32236,15080,16123,-17970,23469,-2257,4836,-30704,-28919,-23247,-21493,26885,-22807,-8138,0
748,-25096,-25346,-14548,-15853,2059,26071,11519,17118,-16918,3619,-742,26877,-21032,-22254,0
22818,27456,-23795,7198,-26856,-21481,26248,-28417,-16099,-19232,-19647,-20970,30220,-28664,11000,0
31995,13804,-14619,5379,-9769,-27146,17851,-1784,-32276,-18183,31231,25879,-26808,-6119,-801,0
-23021,-12762,-31734,23037,15120,-25793,-22444,24374,32011,-15037,9451,-30943,-24498,-32486,27883,0
-19432,-28394,20150,7407,-6351,-13046,-26322,-5885,2069,3064,2072,20681,-6446,-12773,-8713,0
28408,-2255,14151,21520,2904,-18386,2260,-9291,29684,-4364,1071,10682,31162,21009,5386,0
-20474,-26861,23828,7868,17919,-29999,17123,-9245,-10479,14659,21524,-24853,21746,-522,27401,0
-5636,-11540,-2278,12039,-26354,-24358,-5634,-5916,3102,6718,28394,-13302,31194,-6647,29982,0
-23057,12495,1067,-2351,5853,14135,21686,-15072,24859,14044,-15561,-1544,-28915,8906,17652,0
19177,11246,21287,-23033,26349,11057,-8117,4000,-14620,1206,-29721,6919,26910,3292,-14265,0
17944,-30435,-3560,-748,11758,-4363,-23992,-26063,-15863,27619,-28645,-2298,24083,-16663,-10237,0
-14609,10773,29951,-14583,-998,-3566,20498,27136,27930,-11013,-20721,24049,-28605,-2,-3577,0
-5380,-1772,30947,19240,10248,26356,-21021,31636,-17151,29446,7959,-11811,-17899,-7426,-18422,0
-24367,20008,27654,1559,28160,13313,-20746,-9164,-25914,-18430,-728,-29662,-5460,13417,-15283,0
9118,-7948,-23556,9945,-25536,17669,-1805,-12826,2757,-32050,-7356,22489,29127,6429,-27920,0
252,17922,10463,19170,-9666,19675,7151,-15630,28382,29679,-235,-5351,-30142,7664,-5479,0
7980,19163,1287,-9993,1508,-7486,-8698,22781,-23096,22075,-17936,8478,-6827,24885,-31418,0
3375,-17106,-26114,15346,19897,32600,-11531,28409,-3308,15387,-21738,17128,26840,-30688,-5173,0
-7673,12546,20010,-12561,19430,31202,-27153,27665,-26081,13289,-3533,-31259,23724,25353,-14573,0
5351,-25906,-32756,-23371,28656,27856,752,-31523,-11503,28958,30203,-25288,18197,2047,27133,0
8186,-9768,-24545,5452,-26871,-20942,28619,-27416,-20726,6635,-6259,24349,26813,10677,-5871,0
-3840,-1475,25861,15095,25137,-7671,6861,7649,-7920,-14816,-27090,25486,-23555,-24883,18180,0
-11037,27153,19154,9993,-4073,23002,-29481,-32768,30449,-13288,-15913,5101,9230,25081,-10231,0
28466,4640,13831,22494,-4558,16406,22250,-29767,11816,22507,-13576,30754,5665,28944,7,0
-14857,15110,14120,-25622,22264,-26895,2306,24328,17901,6142,-23532,15347,8156,384,-9704,0
30561,-21766,23025,8475,-5669,-7769,31789,-21740,5164,-29985,-22497,-17389,-25876,-26392,-25331,0
3813,-4070,9961,-21723,19990,1231,14044,26620,-20988,-24588,-11289,-9457,4101,-1316,15918,0
-6121,-24514,-7662,6910,-10967,12530,21138,32763,-25544,-25341,-13023,-22782,22550,10773,18926,0
-7936,2554,13028,-14362,21720,-28449,10678,-2557,18916,-27938,-22274,-15110,-10179,-21252,-10027,0
-20207,-29120,7687,31224,-6914,2310,-8878,27452,15099,2594,17436,-31735,8483,-24567,14056,0
-2795,-5596,30930,11273,19488,23337,18761,-14610,-25328,11510,-15815,-21311,16091,-11497,-14310,0
-15131,30253,-11729,-4080,-7093,-4591,-4128,-14426,-20748,8180,6460,-7488,15817,-17412,13098,0
7718,-8163,22827,735,-5145,-11079,6902,7357,-15590,7750,30986,27631,-23834,-25869,-29416,0
23838,9443,-16106,15625,-15087,13786,19716,15070,21,5940,26336,-32001,18681,-2538,-22524,0
10755,-13885,29997,5071,21464,-1250,13752,-7149,-22005,19169,7995,-16635,-4070,8937,-23846,0
-28173,-6157,-5378,-16377,-9237,5676,-20157,2739,12511,25523,18129,-29440,-22543,31196,-19163,0
-2551,2832,12570,19477,-26651,24060,30540,-26609,8197,28628,-15352,23054,15118,-10751,-4100,0
-18423,14873,-25851,-27385,-18644,30264,793,24308,-5678,-14345,-24575,-9479,21056,-4857,21768,0
-9983,271,13813,28159,6914,23306,-13,-32368,-21520,24829,-27378,-15896,-4346,-30975,-23267,0
28113,-32498,-21995,16106,25104,18685,9486,31787,28897,-12277,17712,17442,12211,-2978,23842,0
-21852,-12301,8443,-30516,5205,21274,4108,-14620,-3607,-10541,-18371,9234,28382,-29673,14325,0
-10766,10245,-25094,-7502,-2497,-6357,-18176,762,-29485,-28188,-18405,-7673,-22194,2811,-15744,0
10290,-18188,-12805,18660,-18453,-19492,-13280,9458,-4905,-29375,8683,26424,-17825,24625,27444,0
-14793,10039,8182,8438,4036,1827,-21759,-1775,-8702,-6122,-29888,-28226,-3356,-23515,-26928,0
-4615,-3827,21050,-18702,17125,22926,21260,-2793,27372,3572,-17885,-15936,21946,24824,25618,0
-1556,18126,-10215,31150,-15428,3011,-2041,-15399,-8911,-20705,-27391,-26341,526,-13353,-16653,0
17432,1484,22055,-23221,13834,-17365,-22280,7431,28191,-15863,-10056,-16844,-25651,179,5912,0
26090,25890,-6661,-28695,548,-3851,4573,-17955,10533,-8895,1034,5510,32756,11186,-10481,0
-20501,16394,16045,-7926,28679,-31295,18884,13581,754,-7905,-24879,-26381,28708,28912,4155,0
4129,18237,-761,-27155,26424,23346,-23317,-15173,-1761,-27658,21512,-1741,23076,-8904,-25557,0
29968,28672,-31973,-6693,-21755,9998,25865,19972,21973,30977,-2566,12035,-8233,-12890,-2264,0
-12704,16916,-30993,1816,15301,3256,30514,13380,10818,-15159,-29945,6694,22749,-23829,-22943,0
23517,-28136,265,28162,27923,6121,5334,28923,25614,-16902,-31042,-2031,-11784,-10281,7202,0
-27893,1079,-24874,10978,-8393,-26845,-7268,2305,15397,-1989,997,-4336,-14318,-28658,30443,0
-21509,-15356,2025,-10014,7165,8450,-25939,-16378,26347,-2084,-5179,17387,24879,-24837,-8994,0
-29926,-18625,12804,31710,17174,5902,32090,9024,-9740,30193,20262,-13570,18942,7674,-5390,0
-24307,-25838,21486,-31774,-21245,-448,-23244,26883,21766,-9230,-18902,-19226,28669,-27350,-14828,0
-4887,-30399,-22241,-31737,23870,31480,5352,-11589,-15914,-5139,5156,12540,12000,16890,-29405,0
-22253,-16857,-10966,-29202,7649,-10821,-21002,-5699,21771,-178,29689,20493,30941,-16118,-13285,0
11043,-22560,11788,-8952,-1259,-6122,-20989,32743,-23265,-19397,-28462,-27387,31781,11817,12274,0
-774,18878,4905,-26161,25305,6753,12454,-27618,2594,7926,18983,22538,-25320,23037,12768,0
25092,29932,-5122,19739,-5891,5631,26141,22740,-18441,-30538,3521,11782,-2821,-23821,-5405,0
4607,-9755,25338,-12763,-18739,-13619,-17098,-13293,-14824,12506,-9217,21003,-15612,-11237,-16423,0
7694,-30442,24033,30989,4923,1600,-8675,21525,-16133,-13,4109,-2306,12343,572,26588,0
-9210,-12806,-6692,8711,-1263,-30901,13045,19636,17193,6370,22527,20209,-26375,15378,-20236,0
26060,22772,12787,21498,-11768,-7417,19488,20015,6654,-17402,20208,-7916,31664,1895,17626,0
14231,2540,-21771,10452,-25017,-8659,27916,13789,24577,-16907,-18384,29684,-28714,29208,-8964,0
2302,-24561,-22263,29359,22337,-31166,-20714,4586,971,5074,26130,19204,23633,28892,384,0
32045,29943,-29714,17656,-5120,-11278,25654,-27163,-27679,8487,-12782,11299,-16043,-19672,324,0
8996,312,22263,-22267,-12609,9476,-31219,534,9710,-19436,-11688,-31254,-23061,22567,28398,0
-5925,-30702,-28864,-6410,15856,11655,27947,-28389,-15671,12557,-15011,-9242,12728,-30234,-23238,0
5385,-8745,1833,-5436,27334,9445,21776,13279,-4336,-14839,-30730,18996,-32225,4570,18439,0
-11745,7100,-15335,11856,27140,-15843,23073,-233,264,16662,9425,-26825,-3611,-13887,-32765,0
-21783,20991,-1533,-3611,-27614,12499,21748,-7459,-13301,27716,16644,21650,-19938,-31015,218,0
27632,-2050,22738,-7918,27407,-8209,22480,13090,-3334,-8664,-12617,-25620,-15576,-14863,-29925,0
20760,11575,22538,3811,17961,-3022,-30755,4310,5670,-25850,-264,-15584,8484,-30652,24324,0
1038,-21987,-25855,-12584,-22004,4382,29195,-7682,17146,-30984,15357,-17914,-8495,-12406,22024,0
-18074,16902,4331,-9219,-27201,1724,7231,11083,13369,-18230,-23537,16454,11469,-23314,-25514,0
-25114,-23811,31491,10518,1826,16357,8439,19202,-23268,6908,25291,1813,4333,8677,-16619,0
-27652,19250,1251,-23561,22366,-11487,-14688,12790,18225,20050,-15661,-23498,-13297,-21516,-4879,0
22527,-10240,-12304,-3135,-30459,-22466,-4421,-9733,21228,26881,8638,-30737,2597,-9772,9203,0
22281,-12003,18690,-31006,9237,-23270,-129,9012,-11782,-13908,-32508,-14568,19708,-27437,11043,0
-8692,-18432,13567,25842,-5635,14332,27196,7684,3321,-2083,16133,29458,-18163,-27625,3611,0
27876,25150,19739,23051,-6337,-29786,18168,32441,17863,2040,21243,-8165,-12,-6656,4124,0
23,-5315,26399,-6415,-19768,29352,-6663,-25415,-29140,-31931,2801,-1026,28625,12064,31260,0
23331,18188,-32506,-11269,-10219,14808,18477,-14588,-27873,27461,-17453,-29958,-26885,-26792,25070,0
-26378,23730,-15355,31967,8416,-492,-24138,-6898,14895,9744,-24534,10500,-23047,-993,10220,0
27895,-11543,-30439,11559,24094,16869,-31986,-20285,17634,-327,27835,-9210,-22304,-8975,2779,0
25350,16826,-22025,-18895,3287,-16704,11327,-28410,9494,-304,25621,26401,8700,-18947,32715,0
30244,18912,-3902,-15093,-31684,31020,32291,14329,29417,-2070,-27411,2832,-11733,-18829,-16429,0
23048,-13063,-32049,-2574,-21747,-1162,28136,-20270,-7626,30154,29458,21007,-4123,12327,-11530,0
1218,28635,4331,1300,-28150,30529,3604,24365,-5651,-25348,15342,20261,28315,14674,10202,0
-872,30948,-16390,-19985,4147,22834,29187,-8993,4334,30469,-16097,21782,7874,-28909,1542,0
-20236,26897,10237,31983,-9949,8751,-12781,8435,-3128,-6727,223,31750,10056,-4378,-23417,0
13364,26362,-12059,12329,-7158,25371,-20939,-32560,-20486,4364,-24571,531,-31690,-28162,21819,0
-14550,-18900,-1270,-17900,8385,4082,-28150,-8170,-18687,2311,27170,29149,-22309,561,-29224,0
-11810,23089,16441,-7951,-23557,16845,25625,-11223,24279,-10462,6707,-24347,-27738,27386,-12514,0
-9739,-12575,24115,-15431,21499,-470,-1298,-9734,11262,16,-24592,-30399,-11270,25618,-31494,0
-735,17863,-480,-6849,-2561,-21722,-15344,-466,20999,-26350,-31536,-1226,-31274,1501,5619,0
29693,17138,-25601,11732,-7140,-14145,-24329,-26377,2556,25123,8212,-24426,13058,-28466,24819,0
7146,-18185,-3135,-15338,-22253,-5343,-15401,2869,32249,-9167,21718,-17929,-24308,-10509,-28962,0
14127,-29710,31720,-7425,13328,-22546,15062,-6433,26890,-7677,-17136,12820,-18146,-2249,9429,0
10762,31747,12539,-7948,-1500,-10467,-1270,-30707,5143,-32,-17908,11254,6368,-29232,-15119,0
5485,27135,-27697,-28651,17109,-2,-6099,-21176,32283,16625,-17631,-10956,-26134,-3322,-17672,0
-17928,31226,-21269,26931,-14066,9451,7136,-29421,3108,-16419,8675,-18420,-5654,24794,-23824,0
32269,8229,-28147,12792,16479,-21720,-26222,32230,4127,6949,-13895,24085,20234,-23862,-8719,0
28439,24566,3310,-16704,-13036,-5346,-838,12773,-12311,-2283,11947,-14852,19488,-23621,-3826,0
3087,30475,-13329,-17420,25120,9510,-19083,13598,16374,-23150,-18962,-18678,13054,-8765,2858,0
29188,-278,19709,-3581,27393,-2261,1085,-14854,-23299,-16439,18153,21545,2563,29963,-24030,0
-4346,-22243,6939,24324,-9924,-26683,1284,-31307,6606,14876,-20242,24108,-15354,-8906,-3821,0
-1504,19526,22037,-26899,7111,5060,31994,-16473,30210,-3777,-10256,-10763,-25876,-23532,22559,0
-11519,16176,27396,-11275,5653,-31481,17719,-25613,-12545,28242,-20285,13017,-27905,578,-26134,0
29180,-18445,19725,10472,-11037,-10492,-21326,15616,-1522,-23281,7734,10245,29709,26679,-19713,0
-14348,23027,6979,11530,7193,-17607,16911,-7707,-12066,-10030,18336,23806,-2838,-12327,-15644,0
-25057,-14422,-9187,-31448,-24106,30648,12325,25102,20532,-19742,-3608,9748,-15362,20157,26822,0
27424,16071,2812,3087,-29654,6923,-19167,-26635,16160,-25350,2798,-784,-14047,-1692,209,0
-27897,-10248,10983,16900,28204,-17810,10722,6102,31530,2022,23840,18968,23005,-25049,-21023,0
8395,7408,-5150,13385,10477,7230,26625,-14024,25066,14878,-17914,-20194,19365,14943,16629,0
20113,-22049,-11505,27384,5927,-23533,12290,14578,28420,-12258,-15324,13853,20941,24835,7431,0
6397,-23277,14828,26135,13814,-17923,6667,8198,-15422,-20992,-30487,7175,17759,10954,17818,0
-25064,-13845,-27686,7989,-8733,-23792,-5600,-13884,17414,26349,-7183,1108,-31912,24039,-31396,0
2341,-26313,20233,-19907,2009,-16134,-32500,25118,-21491,31977,7720,-7154,29681,-3556,-26902,0
29919,-12239,19515,-28688,753,-30198,-12547,27435,-9223,-28379,27688,-16388,-15442,20733,-21736,0
19459,-30967,-32473,946,4412,-17086,-21302,-10511,30731,-16881,6635,27933,-28943,-30962,-24316,0
4133,21729,-10997,27710,29187,-1001,21244,-15034,21513,-4353,-3868,27159,-2116,27919,29181,0
-6142,-20239,-19994,28894,26909,-23639,-29174,-27883,14830,-9217,-24019,13198,-30747,12042,-29958,0
-14365,-7419,2018,-8673,-13531,18500,-16404,15650,21513,15924,31220,29460,-1805,23536,-21231,0
-21201,-19980,13326,-20732,-25319,30195,18933,-29717,-15379,-6414,19743,19255,10270,-32250,-9733,0
-5589,-6680,14581,29923,3623,-10739,25100,4623,-1311,-22546,18705,17675,23789,-6655,1034,0
-24214,6388,4561,24845,-14396,17683,10788,-18668,-21797,-13549,-20457,-16345,2568,22559,2348,0
-28673,13821,-28184,-20182,10268,12308,24543,-16880,-15576,-31544,24083,-18927,-1796,-7226,-29160,0
-8426,5401,1000,2036,-7077,15904,20894,-9232,5654,-13330,15291,-25064,-30685,-4929,25078,0
6924,-8735,13536,-17171,-8196,-12021,-31059,17399,1253,20257,14767,-28430,26135,19405,-21993,0
-6637,-23817,9701,-26068,22820,30752,-23429,17176,11529,11448,-32066,-5907,-25333,12771,10732,0
-5618,19176,-4614,16405,18657,-6872,-24248,-11,10504,12227,-8995,-27152,-28685,-31736,23314,0
-11506,-12524,6170,7419,-15042,-21257,-14090,-17461,-1589,21797,11183,-20520,11536,1356,16119,0
-11251,-28112,-30226,-3606,6385,-528,-29467,1716,4603,12113,22778,32193,-6908,-28207,3347,0
238,-15808,9214,27905,4115,-7140,30,-29928,-14326,27713,-8519,-21063,-4362,3349,28674,0
-23589,-9189,-9205,-7685,22767,-11524,23985,-20450,-12286,13035,-2501,31235,-32768,-31948,31766,0
-1820,17139,32537,-9993,30190,5962,8192,14613,19429,-1068,26291,-9714,20729,-21336,-16645,0
16661,-18992,-13313,-27879,6361,5632,-14815,2550,27401,-24375,28173,17938,8703,-28739,-19224,0
20522,-1831,-24293,16894,-1737,-9494,-5078,-22764,-12291,-16179,25088,4344,28979,605,-5137,0
16640,25098,-2325,3349,4916,-18933,-13092,7391,17945,30959,-31452,-32761,-11027,-3294,4090,0
-7459,-1532,-18961,-7889,4086,-4308,8418,21833,-9951,-27675,10497,-26612,-16478,3651,16651,0
19112,2788,18193,6380,-22010,3626,20980,14097,31250,-18189,-24587,-28399,6866,19670,1541,0
-20719,-26869,-6957,4924,-32537,-25363,-5138,22290,25010,-1813,24008,30468,-3496,32438,26015,0
8499,-6152,-23844,19764,6869,14375,28677,-19253,27411,11220,-26640,26674,14671,-13615,31305,0
12056,27681,-30209,24642,32206,26156,-24068,1317,-11742,976,-5333,27909,21224,-7657,5374,0
13302,-4597,12365,-22797,27874,21813,-13358,-9932,28173,6926,22570,-19470,-15668,19251,-22751,0
-18915,-20472,-31434,-16973,-21660,-13466,-4669,-13309,23046,30493,7662,20751,13089,6875,-22524,0
30493,-16907,3092,8506,11012,-28635,-7985,-9669,21530,-22293,16363,11541,-15894,-30752,29422,0
13554,15131,-13830,2516,25108,-2311,19458,-29122,999,20986,17963,-3183,24353,26376,27905,0
5614,23293,11006,14835,13322,10483,-9492,-17897,8476,-19920,28438,17427,-1243,-14131,10789,0
28484,7926,-14033,19196,21266,-28671,24067,-276,-3102,25591,6702,-17883,8230,28640,-19471,0
20525,-11807,-24030,-10016,29978,13588,-8440,20258,13799,-15136,15911,29746,12023,6639,32506,0
-11924,-17910,27888,10008,-3096,-27887,21803,-32254,2504,-4089,-14326,-14812,29974,27928,5949,0
-17923,-29178,-18435,6229,-29459,-31982,-12588,-19699,15132,-32577,18691,-27884,-29433,27855,5141,0
5401,-9716,27624,16114,1647,-24033,31907,11782,7709,-31274,-12074,-17940,19240,-11059,26614,0
17906,16855,7130,25841,26875,-18933,7077,19201,-3872,10517,25823,18911,-2024,19944,12105,0
17436,-1005,15571,-6132,-31491,27939,-1426,10507,-2548,-2827,30166,22711,-6380,-29924,-5141,0
20508,-30758,7146,31778,-18451,2602,-972,15385,-22529,-5166,11789,18635,-19730,6936,-11224,0
4358,17425,-30167,-1803,3615,-6919,12008,17111,-2097,-29405,29649,19119,29203,-16322,-4070,0
-25072,-4587,-8998,2553,14620,-30482,-5434,-3426,-2540,26444,-2305,-2102,-26339,11432,-14079,0
-22812,-32719,32248,-239,14622,-19946,-28641,26941,25363,27456,-7730,936,-10753,6673,3319,0
-8001,14886,1557,4896,-8455,30464,19134,3638,2577,8679,2884,24094,11271,23606,10237,0
30174,25337,-31724,-3084,10727,11075,32765,-13831,-13564,-4900,19130,-8651,-12009,-6479,-25311,0
-8204,-15628,21506,-7690,27353,-30424,-9671,24589,2575,-18499,3604,23107,2816,25053,32011,0
-24283,14071,21803,-7190,-16092,-4102,25904,-23782,-29731,-4115,-11014,1051,-8402,-16096,214,0
8956,7945,-13299,20474,6701,-20288,-29185,-9014,-8682,-10260,-25331,-14318,5616,28949,4861,0
7636,15095,5649,25603,5136,8469,20750,5183,-22238,20439,-19966,8985,3756,-13006,4635,0
-2662,-13074,5917,-15889,30453,1325,-32506,1577,-19187,-18957,29177,-30193,30693,3295,-4604,0
-27648,-32515,-13583,-8425,-8983,3079,8949,-23808,-16216,-3094,7356,-12811,-16566,-15429,28588,0
14636,-7969,-14097,-11764,9678,11046,14345,-27672,15899,1257,8666,-29693,-32434,22256,32023,0
31520,-30428,3340,13596,-10818,26082,-28422,14885,-23535,27080,-15853,-11048,8919,-10469,5108,0
10714,-7644,-21435,-9473,-12573,-1807,-21546,-22732,-28667,15076,-30980,-23109,2494,19504,9738,0
-20727,-4367,-20459,-3649,27509,20016,-5935,-7394,-6107,-11267,-2066,3293,-21459,-25926,29180,0
17682,6394,4092,-4283,-28159,13824,22470,-21970,28971,-10250,1521,24048,27354,-14370,5629,0
-27951,-5359,8948,-2845,11557,-28140,5664,22342,27897,30756,26651,-27749,30217,-17114,-2830,0
5080,-25870,17614,-30730,22001,-11618,30968,-9457,-7659,21534,-14024,9721,-21483,9640,-12040,0
13355,-2298,-21016,27370,14077,-5569,-5363,-30516,-30491,2038,18997,-10721,-9953,18937,23020,0
-2764,21259,30996,-14125,8009,-3589,28164,22296,3556,1258,4894,28244,10229,9973,25594,0
13928,-20213,-7979,-23014,21993,21187,5412,4387,24038,28153,31217,307,-4597,803,-8413,0
20212,10240,-24336,3908,16663,20727,-9013,-32000,-5125,-25687,31970,-7653,29951,6100,9748,0
26128,13327,23308,3574,-31391,-30648,24461,24853,-3120,18879,-7688,6622,22303,-4108,14841,0
-14633,-18477,20420,-11016,-21510,8480,-23414,1012,20196,-20998,-7425,27608,-1777,19477,10102,0
11290,16925,-27436,-32216,-8450,6738,-3227,-7166,-22495,-2029,-10765,23433,31502,10820,-31569,0
-14051,-25122,8163,-30406,13271,-15817,-3794,8974,6673,26610,31756,-17224,-1309,564,17878,0
-2805,-30185,-22726,13566,14102,-13577,-19252,-28707,-3368,-4578,28623,13996,-3593,-23250,31516,0
18166,-23802,-24084,4079,-27103,14356,-19247,21943,6412,13906,5125,-23059,-20195,2500,25836,0
5606,-24308,14350,-11013,24601,-16631,28681,15921,-22244,17977,-26682,12220,-32268,7973,-22573,0
-12087,27920,-25822,-22765,-3329,-26095,-22084,14404,7932,12538,25414,26176,6669,-14821,11508,0
-16672,-14327,7674,-18933,-8743,22731,31216,-8201,-18442,-21022,-24629,5917,30749,3003,-27428,0
-30479,7139,18647,5120,18130,23015,22331,4858,-13813,6346,28711,11814,17152,-4330,8676,0
17424,6644,-8178,-22512,-21464,-17922,22828,19482,-14850,18634,32260,14649,-7378,-8189,6563,0
-7946,1298,1292,-272,296,-2366,-30445,-19491,-25848,10966,-21217,-4054,32231,25356,-5984,0
-30256,18925,13045,-15376,-13789,2803,-26317,-17342,5371,22487,-9738,-2524,-16989,-7112,-18724,0
5282,-29446,27947,-28180,16094,-232,-7672,-28905,-752,-11789,-2551,-19213,30676,-26147,12831,0
-27419,13048,-2540,-31504,-32754,-30723,-16604,-17461,25761,6626,-17187,10470,-4522,2005,3326,0
-11723,29192,-24832,27871,-20006,24347,-27391,2556,25365,-30717,15338,17130,-24754,-4091,8248,0
24631,-4852,27904,-6153,17864,-14625,30205,23056,-18178,-8758,27452,-15935,13268,-27852,-21754,0
13790,-9423,-12716,19718,20957,-11328,-10738,11548,-28416,30388,29455,16049,-14661,7987,25903,0
-7926,-10260,23059,5055,27201,14554,12027,-22227,31259,-16235,-29969,27393,-8157,-30518,-9766,0
27664,7161,-14341,-2751,-2048,5861,-26650,15592,-7655,-21747,-17688,-20005,-15152,25103,23513,0
-2355,-4586,-29450,-1543,31270,1804,25909,267,-19714,15714,18681,10181,-7435,16173,-21771,0
978,7935,23262,-16904,-17918,-9550,12568,15892,26118,-28633,30762,9403,-30436,3270,-18920,0
7192,6386,-27648,20950,-14349,-1256,20716,8145,30750,-19963,13338,-26591,-8418,29949,20744,0
9272,12273,-7900,31184,-14804,15634,16118,21215,21006,-5121,18708,2384,-27166,10755,-14383,0
-29336,-28420,8956,-21495,30698,15839,-26813,-31442,19991,-8961,-14624,3390,-27911,-2774,23281,0
16880,-5905,-17916,27696,4893,-17927,31211,-2567,17891,-13384,7933,9747,6139,-16665,-14825,0
-4,23565,10790,14328,-15280,-9157,-31067,31781,-31042,-9027,25659,7646,-23792,31245,-9479,0
-26673,-29722,-4885,12512,9729,-1262,1434,-13864,-13841,30751,17409,-10524,4875,-21987,-129,0
9219,-31230,4573,-251,-14080,2370,-19095,7440,29735,3866,-27423,14269,-18430,-21446,445,0
1293,-7714,-9256,-19689,-23357,-7930,16693,18184,-26882,-3539,16893,-824,754,-12241,-22861,0
-8693,-1779,-8674,32515,-7654,-3127,-19740,13537,-2608,-13811,961,6091,2516,29183,15662,0
-13834,26380,26613,-9761,-11961,-3853,6355,16584,-26348,11566,23547,-5118,25580,22495,-29694,0
-6948,-30475,15908,21743,-29163,-3062,18435,12839,30491,-31410,5310,30927,-30013,23101,-29713,0
-21279,-19215,6424,-4075,19707,2583,-26405,-698,508,-30944,31809,-19646,-12572,-21754,-14306,0
-2048,-12250,20720,28446,14066,-20782,-11005,-21978,18933,-11815,-12071,-21501,499,-22582,2562,0
30189,17380,-2594,-10232,17892,-26159,29740,-31271,14105,1479,-7154,-10465,-1027,26140,-12032,0
16148,2321,-7981,21008,10787,-520,-29911,32277,-5618,-29215,24057,-26314,-15830,24830,-5978,0
-16141,28701,21228,6110,30237,12784,-16105,6,5662,32240,31488,-5579,26591,-9463,18350,0
18135,25600,31696,20442,7234,8973,-17841,-7107,23792,9915,8935,5404,-3162,31291,-23042,0
26264,24061,-234,792,-31790,5652,-30720,-30723,-4406,31708,-16105,-24084,27356,20964,-30919,0
